ExifTool Version Number         : 11.88
File Name                       : Second.jpg_original
Directory                       : /home/giaqm/Desktop/pentesting/metadata_lab/files
File Size                       : 2.2 MB
File Modification Date/Time     : 2020:09:23 08:17:30-07:00
File Access Date/Time           : 2020:09:24 16:59:40-07:00
File Inode Change Date/Time     : 2020:09:24 17:00:05-07:00
File Permissions                : rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Motorola
Camera Model Name               : DROID RAZR HD
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2013:04:27 11:38:50
Y Cb Cr Positioning             : Centered
Exposure Time                   : 1/1471
F Number                        : 2.4
Exif Version                    : 0220
Date/Time Original              : 2013:04:27 11:38:50
Create Date                     : 2013:04:27 11:38:50
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1
Aperture Value                  : 2.4
Brightness Value                : undef
Max Aperture Value              : 2.4
Metering Mode                   : Average
Light Source                    : D50
Flash                           : No Flash
Focal Length                    : 4.4 mm
Warning                         : [minor] Unrecognized MakerNotes
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3264
Exif Image Height               : 2448
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Scene Type                      : Directly photographed
Custom Rendered                 : Custom
Exposure Mode                   : Auto bracket
White Balance                   : Auto
Digital Zoom Ratio              : 1
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Soft
Compression                     : JPEG (old-style)
Thumbnail Offset                : 970
Thumbnail Length                : 26375
Image Width                     : 3264
Image Height                    : 2448
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Aperture                        : 2.4
Image Size                      : 3264x2448
Megapixels                      : 8.0
Shutter Speed                   : 1/1471
Thumbnail Image                 : (Binary data 26375 bytes, use -b option to extract)
Focal Length                    : 4.4 mm
